    .fuzz_case.check_cache.#size                              5                                       5                                                             
    .fuzz_case.check_cache.0                                  diysu.test.fuzz.-AAAA-IN                diysu.test.fuzz.-AAAA-IN                                      
    .fuzz_case.check_cache.1                                  diysu.test.fuzz.-SRV-IN                 diysu.test.fuzz.-SRV-IN                                       
    .fuzz_case.check_cache.2                                  gechu.test.fuzz.-NS-IN                  gechu.test.fuzz.-NS-IN                                        
    .fuzz_case.check_cache.3                                  gechu.test.fuzz.-NS-ANY                 gechu.test.fuzz.-NS-ANY                                       
    .fuzz_case.check_cache.4                                  hcpln.test.fuzz.-TXT-HS                 hcpln.test.fuzz.-TXT-HS                                       
    .fuzz_case.client_query.additionals.#count                0                                       0                                                             
    .fuzz_case.client_query.answers.#count                    0                                       0                                                             
    .fuzz_case.client_query.edns.dnssec_ok                    false                                   false                                                         
    .fuzz_case.client_query.edns.max_payload                  1200                                    1200                                                          
    .fuzz_case.client_query.edns.version                      0                                       0                                                             
    .fuzz_case.client_query.header.additional_count           1                                       1                                                             
    .fuzz_case.client_query.header.answer_count               0                                       0                                                             
    .fuzz_case.client_query.header.authentic_data             false                                   false                                                         
    .fuzz_case.client_query.header.authoritative              false                                   false                                                         
    .fuzz_case.client_query.header.checking_disabled          false                                   false                                                         
    .fuzz_case.client_query.header.id                         0                                       0                                                             
    .fuzz_case.client_query.header.message_type               query                                   query                                                         
    .fuzz_case.client_query.header.name_server_count          0                                       0                                                             
    .fuzz_case.client_query.header.op_code                    query                                   query                                                         
    .fuzz_case.client_query.header.query_count                1                                       1                                                             
    .fuzz_case.client_query.header.recursion_available        false                                   false                                                         
    .fuzz_case.client_query.header.recursion_desired          true                                    true                                                          
    .fuzz_case.client_query.header.response_code              NoError                                 NoError                                                       
    .fuzz_case.client_query.header.truncated                  false                                   false                                                         
    .fuzz_case.client_query.name_servers.#count               0                                       0                                                             
    .fuzz_case.client_query.queries.#count                    1                                       1                                                             
    .fuzz_case.client_query.queries.0.name                    gechu.test.fuzz.                        gechu.test.fuzz.                                              
    .fuzz_case.client_query.queries.0.query_class             ANY                                     ANY                                                           
    .fuzz_case.client_query.queries.0.query_type              NS                                      NS                                                            
    .fuzz_case.client_query.sig0.#count                       0                                       0                                                             
    .fuzz_case.id                                             016a13b1-5674-447d-98cf-9a864d73bd59    016a13b1-5674-447d-98cf-9a864d73bd59                          
    .fuzz_case.server_responses.#count                        1                                       1                                                             
    .fuzz_case.server_responses.0.additionals.#count          0                                       0                                                             
    .fuzz_case.server_responses.0.answers.#count              3                                       3                                                             
    .fuzz_case.server_responses.0.answers.0.dns_class         IN                                      IN                                                            
    .fuzz_case.server_responses.0.answers.0.name_labels       diysu.test.fuzz.                        diysu.test.fuzz.                                              
    .fuzz_case.server_responses.0.answers.0.rdata             18c6:aab6:e3bd:8870:e22:104d:3931:6c6f  18c6:aab6:e3bd:8870:e22:104d:3931:6c6f                        
    .fuzz_case.server_responses.0.answers.0.rr_type           AAAA                                    AAAA                                                          
    .fuzz_case.server_responses.0.answers.0.ttl               359397                                  359397                                                        
    .fuzz_case.server_responses.0.answers.1.dns_class         IN                                      IN                                                            
    .fuzz_case.server_responses.0.answers.1.name_labels       diysu.test.fuzz.                        diysu.test.fuzz.                                              
    .fuzz_case.server_responses.0.answers.1.rdata             1 1 53 kyadc.test.fuzz.                 1 1 53 kyadc.test.fuzz.                                       
    .fuzz_case.server_responses.0.answers.1.rr_type           SRV                                     SRV                                                           
    .fuzz_case.server_responses.0.answers.1.ttl               590252                                  590252                                                        
    .fuzz_case.server_responses.0.answers.2.dns_class         IN                                      IN                                                            
    .fuzz_case.server_responses.0.answers.2.name_labels       gechu.test.fuzz.                        gechu.test.fuzz.                                              
    .fuzz_case.server_responses.0.answers.2.rdata             kyadc.test.fuzz.                        kyadc.test.fuzz.                                              
    .fuzz_case.server_responses.0.answers.2.rr_type           NS                                      NS                                                            
    .fuzz_case.server_responses.0.answers.2.ttl               330826                                  330826                                                        
    .fuzz_case.server_responses.0.edns.dnssec_ok              false                                   false                                                         
    .fuzz_case.server_responses.0.edns.max_payload            1200                                    1200                                                          
    .fuzz_case.server_responses.0.edns.version                0                                       0                                                             
    .fuzz_case.server_responses.0.header.additional_count     1                                       1                                                             
    .fuzz_case.server_responses.0.header.answer_count         3                                       3                                                             
    .fuzz_case.server_responses.0.header.authentic_data       false                                   false                                                         
    .fuzz_case.server_responses.0.header.authoritative        true                                    true                                                          
    .fuzz_case.server_responses.0.header.checking_disabled    false                                   false                                                         
    .fuzz_case.server_responses.0.header.id                   0                                       0                                                             
    .fuzz_case.server_responses.0.header.message_type         response                                response                                                      
    .fuzz_case.server_responses.0.header.name_server_count    1                                       1                                                             
    .fuzz_case.server_responses.0.header.op_code              query                                   query                                                         
    .fuzz_case.server_responses.0.header.query_count          1                                       1                                                             
    .fuzz_case.server_responses.0.header.recursion_available  false                                   false                                                         
    .fuzz_case.server_responses.0.header.recursion_desired    false                                   false                                                         
    .fuzz_case.server_responses.0.header.response_code        NoError                                 NoError                                                       
    .fuzz_case.server_responses.0.header.truncated            false                                   false                                                         
    .fuzz_case.server_responses.0.name_servers.#count         1                                       1                                                             
    .fuzz_case.server_responses.0.name_servers.0.dns_class    HS                                      HS                                                            
    .fuzz_case.server_responses.0.name_servers.0.name_labels  hcpln.test.fuzz.                        hcpln.test.fuzz.                                              
    .fuzz_case.server_responses.0.name_servers.0.rdata        pzies.test.fuzz.                        pzies.test.fuzz.                                              
    .fuzz_case.server_responses.0.name_servers.0.rr_type      TXT                                     TXT                                                           
    .fuzz_case.server_responses.0.name_servers.0.ttl          348088                                  348088                                                        
    .fuzz_case.server_responses.0.queries.#count              1                                       1                                                             
    .fuzz_case.server_responses.0.queries.0.name              gechu.test.fuzz.                        gechu.test.fuzz.                                              
    .fuzz_case.server_responses.0.queries.0.query_class       IN                                      IN                                                            
    .fuzz_case.server_responses.0.queries.0.query_type        NS                                      NS                                                            
    .fuzz_case.server_responses.0.sig0.#count                 0                                       0                                                             
    .fuzz_result.cache_state.diysu.0000.fuzz.-AAAA-IN         absent                                  absent                                                        
    .fuzz_result.cache_state.diysu.0000.fuzz.-SRV-IN          absent                                  absent                                                        
    .fuzz_result.cache_state.gechu.0000.fuzz.-NS-ANY          present                                 present                                                       
    .fuzz_result.cache_state.gechu.0000.fuzz.-NS-IN           present                                 present                                                       
    .fuzz_result.cache_state.hcpln.0000.fuzz.-TXT-HS          error                                   error                                                         
 .  .fuzz_result.counters                                     184167                                  23761                                   IncomparableCounters  
