    .fuzz_case.check_cache.#size                                5                                                            5                                                                                                                                                                 
    .fuzz_case.check_cache.0                                    test.fuzz.-Unknown-IN                                        test.fuzz.-Unknown-IN                                                                                                                                             
    .fuzz_case.check_cache.1                                    gqxma.test.fuzz.-Unknown-IN                                  gqxma.test.fuzz.-Unknown-IN                                                                                                                                       
    .fuzz_case.check_cache.2                                    kvomi.test.fuzz.-A-IN                                        kvomi.test.fuzz.-A-IN                                                                                                                                             
    .fuzz_case.check_cache.3                                    fjlkt.kvomi.test.fuzz.-SRV-IN                                fjlkt.kvomi.test.fuzz.-SRV-IN                                                                                                                                     
    .fuzz_case.check_cache.4                                    fjlkt.kvomi.test.fuzz.-Unknown-IN                            fjlkt.kvomi.test.fuzz.-Unknown-IN                                                                                                                                 
    .fuzz_case.client_query.additionals.#count                  0                                                            0                                                                                                                                                                 
    .fuzz_case.client_query.answers.#count                      0                                                            0                                                                                                                                                                 
    .fuzz_case.client_query.edns.dnssec_ok                      false                                                        false                                                                                                                                                             
    .fuzz_case.client_query.edns.max_payload                    1200                                                         1200                                                                                                                                                              
    .fuzz_case.client_query.edns.version                        0                                                            0                                                                                                                                                                 
    .fuzz_case.client_query.header.additional_count             1                                                            1                                                                                                                                                                 
    .fuzz_case.client_query.header.answer_count                 0                                                            0                                                                                                                                                                 
    .fuzz_case.client_query.header.authentic_data               false                                                        false                                                                                                                                                             
    .fuzz_case.client_query.header.authoritative                false                                                        false                                                                                                                                                             
    .fuzz_case.client_query.header.checking_disabled            false                                                        false                                                                                                                                                             
    .fuzz_case.client_query.header.id                           0                                                            0                                                                                                                                                                 
    .fuzz_case.client_query.header.message_type                 query                                                        query                                                                                                                                                             
    .fuzz_case.client_query.header.name_server_count            0                                                            0                                                                                                                                                                 
    .fuzz_case.client_query.header.op_code                      query                                                        query                                                                                                                                                             
    .fuzz_case.client_query.header.query_count                  1                                                            1                                                                                                                                                                 
    .fuzz_case.client_query.header.recursion_available          false                                                        false                                                                                                                                                             
    .fuzz_case.client_query.header.recursion_desired            true                                                         true                                                                                                                                                              
    .fuzz_case.client_query.header.response_code                NoError                                                      NoError                                                                                                                                                           
    .fuzz_case.client_query.header.truncated                    false                                                        false                                                                                                                                                             
    .fuzz_case.client_query.name_servers.#count                 0                                                            0                                                                                                                                                                 
    .fuzz_case.client_query.queries.#count                      1                                                            1                                                                                                                                                                 
    .fuzz_case.client_query.queries.0.name                      fjlkt.kvomi.test.fuzz.                                       fjlkt.kvomi.test.fuzz.                                                                                                                                            
    .fuzz_case.client_query.queries.0.query_class               IN                                                           IN                                                                                                                                                                
    .fuzz_case.client_query.queries.0.query_type                RTYPE39                                                      RTYPE39                                                                                                                                                           
    .fuzz_case.client_query.sig0.#count                         0                                                            0                                                                                                                                                                 
    .fuzz_case.id                                               00ace827-cbd7-45bd-8528-f1ae34d7f655                         00ace827-cbd7-45bd-8528-f1ae34d7f655                                                                                                                              
    .fuzz_case.server_responses.#count                          2                                                            2                                                                                                                                                                 
    .fuzz_case.server_responses.0.additionals.#count            0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.0.answers.#count                1                                                            1                                                                                                                                                                 
    .fuzz_case.server_responses.0.answers.0.dns_class           IN                                                           IN                                                                                                                                                                
    .fuzz_case.server_responses.0.answers.0.name_labels         test.fuzz.                                                   test.fuzz.                                                                                                                                                        
    .fuzz_case.server_responses.0.answers.0.rdata               BWZqbGt0BHRlc3QEZnV6egA=                                     BWZqbGt0BHRlc3QEZnV6egA=                                                                                                                                          
    .fuzz_case.server_responses.0.answers.0.rr_type             RTYPE39                                                      RTYPE39                                                                                                                                                           
    .fuzz_case.server_responses.0.answers.0.ttl                 300                                                          300                                                                                                                                                               
    .fuzz_case.server_responses.0.edns.dnssec_ok                false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.0.edns.max_payload              1200                                                         1200                                                                                                                                                              
    .fuzz_case.server_responses.0.edns.version                  0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.0.header.additional_count       1                                                            1                                                                                                                                                                 
    .fuzz_case.server_responses.0.header.answer_count           1                                                            1                                                                                                                                                                 
    .fuzz_case.server_responses.0.header.authentic_data         false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.0.header.authoritative          true                                                         true                                                                                                                                                              
    .fuzz_case.server_responses.0.header.checking_disabled      false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.0.header.id                     0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.0.header.message_type           response                                                     response                                                                                                                                                          
    .fuzz_case.server_responses.0.header.name_server_count      0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.0.header.op_code                query                                                        query                                                                                                                                                             
